,values
0,0.1915194503788923
1,0.6221087710398319
2,0.4377277390071145
3,0.7853585837137692
4,0.7799758081188035
5,0.2725926052826416
6,0.2764642551430967
7,0.8018721775350193
8,0.9581393536837052
9,0.8759326347420947
10,0.35781726995786667
11,0.5009951255234587
12,0.6834629351721363
13,0.7127020269829002
14,0.37025075479039493
15,0.5611961860656249
16,0.5030831653078097
17,0.013768449590682241
18,0.772826621612374
19,0.8826411906361166
20,0.3648859839013723
21,0.6153961784334937
22,0.07538124164297655
23,0.3688240060019745
24,0.9331401019825216
25,0.6513781432265774
26,0.3972025777261542
27,0.7887301429407455
28,0.31683612216887125
29,0.5680986526260692
30,0.8691273895612258
31,0.43617342389567937
32,0.8021476420801591
33,0.14376682451456457
34,0.7042609711183354
35,0.7045813081895725
36,0.21879210567408858
37,0.924867628615565
38,0.44214075540417663
39,0.9093159589724725
40,0.0598092227798519
41,0.18428708381381365
42,0.04735527880151513
43,0.6748809435823302
44,0.5946247799344488
45,0.5333101629987506
46,0.04332406269480349
47,0.5614330800633979
48,0.329668445620915
49,0.5029668331126184
50,0.11189431757440382
51,0.6071937062184846
52,0.5659446430505314
53,0.00676406199000279
54,0.617441708804297
55,0.9121228864331543
56,0.7905241330570334
57,0.9920814661883615
58,0.9588017621528665
59,0.7919641352916398
60,0.2852509600245098
61,0.624916705305911
62,0.47809379567067456
63,0.19567517866589823
64,0.38231745203150647
65,0.05387368514623658
66,0.45164840826085906
67,0.9820047415219545
68,0.12394270048696299
69,0.1193808979262484
70,0.7385230561433468
71,0.5873036334639846
72,0.4716325343203678
73,0.1071268171938663
74,0.22921856546061792
75,0.8999651948366754
76,0.4167535378026932
77,0.5358516625316159
78,0.006208516587129398
79,0.30064170577030114
80,0.4368931721756102
81,0.6121489970657575
82,0.9181980753805731
83,0.6257366699625353
84,0.7059975650817732
85,0.14983371598992723
86,0.7460634091367166
87,0.8310069924335378
88,0.6337257689509791
89,0.4383098811224275
90,0.15257277467450536
91,0.5684096152471901
92,0.5282242775850605
93,0.9514287637535932
94,0.4803591785100161
95,0.5025595633825504
96,0.5368781929244097
97,0.8192020670641583
98,0.05711563808885989
99,0.6694217430745488
100,0.7671166283794725
101,0.7081153619776038
102,0.7968671837251966
103,0.5577608284274495
104,0.9658365319921276
105,0.14715689989299718
106,0.02964700053541558
107,0.5938934926247718
108,0.11406569874266248
109,0.9508098500841222
110,0.32570741442534723
111,0.1936186901537772
112,0.45781164889742754
113,0.9204025710930878
114,0.8790691615146757
115,0.2526157550465302
116,0.34800879286934616
117,0.18258873158030875
118,0.9017960513709921
119,0.7065281631717975
120,0.7266584615621408
121,0.9000878368097077
122,0.7791638007693242
123,0.5991547806042924
124,0.29112524489787484
125,0.15139526440743212
126,0.3351746591494349
127,0.6575517771578194
128,0.07334254363261816
129,0.05500639540622365
130,0.32319481392117644
131,0.5904818044629861
132,0.8538985671256417
133,0.287062425000009
134,0.17306722681479214
135,0.13402120599884282
136,0.9946538286442945
137,0.17949786946939184
138,0.31754682302719583
139,0.5682914046591072
140,0.00934857450024451
141,0.9006486211550919
142,0.9772414309225871
143,0.5568946791368349
144,0.08477384339419014
145,0.3330024657291001
146,0.728428676369672
147,0.14243537334181722
148,0.5524689394975455
149,0.2730432596836856
150,0.9744951380872597
151,0.6677869061450377
152,0.25565328643413965
153,0.10831149418272878
154,0.7761807231738822
155,0.782477992600202
156,0.7616039143074941
157,0.9144031132693238
158,0.6586227819424226
159,0.5683675815729324
160,0.2017556924529783
161,0.6982963755517612
162,0.9521954098154773
163,0.8899632871420051
164,0.9935673628631737
165,0.8187035102039255
166,0.5451221661797199
167,0.4512540549640983
168,0.8905571879288573
169,0.9732647911186689
170,0.5934113295689697
171,0.36607449772047085
172,0.3230946929662495
173,0.871423255048698
174,0.21563406298839582
175,0.7349451885621964
176,0.3656190873671856
177,0.8016025985027602
178,0.7827355919753762
179,0.701355379236693
180,0.6227765866031991
181,0.49368264574711207
182,0.8405377001184887
183,0.7120969869436473
184,0.44390898141585244
185,0.031034861133332647
186,0.36323976019359805
187,0.7307217914103388
188,0.4755665730836416
189,0.3444169701220027
190,0.6408804349960188
191,0.12620532161439946
192,0.17146526096424974
193,0.7370864936885216
194,0.1270293935724024
195,0.3696498749466268
196,0.6043340048360264
197,0.10310443885564724
198,0.8023741823372101
199,0.9455532358421244
200,0.9790388199339376
201,0.881232246338927
202,0.6276819214639752
203,0.9304865334026656
204,0.7247899531024389
205,0.7166778860553562
206,0.04107856658418385
207,0.4394817751674749
208,0.28206978311608777
209,0.3349959688919273
210,0.0835270070444003
211,0.760849147057386
212,0.5092724471639539
213,0.6610474176084522
214,0.6303144424842815
215,0.3709268274575275
216,0.4467401517308447
217,0.4151082201975932
218,0.4803885080134066
219,0.9833235733884662
220,0.37342370735353736
221,0.012406981727713595
222,0.9219033377990289
223,0.873276070344208
224,0.35174682158758874
225,0.6301331125022921
226,0.35782695934169106
227,0.21281993764846496
228,0.22331922312265218
229,0.4195637917308277
230,0.07291022107806677
231,0.6508390701366923
232,0.7556861489509374
233,0.9321012263118122
234,0.3764041595819979
235,0.29692728344953345
236,0.37194431249415016
237,0.8276993588036342
238,0.9011395352502948
239,0.4273037848574962
240,0.0021894308231216186
241,0.04196524456467021
242,0.14178738316276462
243,0.5982371851051667
244,0.10646052201186085
245,0.2971589861743179
246,0.05839198991213279
247,0.6213248602513616
248,0.0226804761247833
249,0.8550546861316567
250,0.3063372028662724
251,0.7587834447539041
252,0.5632751101398661
253,0.03816418217864814
254,0.5655167240598379
255,0.6588734886482086
256,0.18326634939267783
257,0.7974113080911386
258,0.6123674294689488
259,0.5556533844497369
260,0.6294915446223843
261,0.686180075331102
262,0.2403825375227866
263,0.7879277879795397
264,0.8564774570595708
265,0.7277960155986192
266,0.6923451434159611
267,0.47235093907018477
268,0.8568729419345008
269,0.6647433339043061
270,0.3333759422753245
271,0.5181454992563133
272,0.39468858344517255
273,0.03104959835636134
274,0.5768398431331209
275,0.8502517453488608
276,0.9514888651736451
277,0.6829787971082667
278,0.07616254819602797
279,0.410077942772487
280,0.04190139877173671
281,0.17418683157537918
282,0.5654020055647535
283,0.17289117059986037
284,0.5666104779444462
285,0.5140042529495411
286,0.8688708875473768
287,0.7203472479309528
288,0.9035913470702983
289,0.2776149982333721
290,0.25666543218148796
291,0.6997032628614107
292,0.9015688962489394
293,0.9836923251215781
294,0.640912812426245
295,0.33000738853521094
296,0.6066752162291601
297,0.8221597885758906
298,0.6279650654611616
299,0.1179230575007103
300,0.2858776733511563
301,0.9867472153378646
302,0.43180084849092437
303,0.5742344137830644
304,0.5272420766742302
305,0.1976530493775127
306,0.1657084322248341
307,0.5009904579221985
308,0.9902040600853143
309,0.3939918113086468
310,0.7140132652766149
311,0.17590426942327275
312,0.07069617875044265
313,0.15762308631249733
314,0.16155801350883592
315,0.28363708226213924
316,0.536706025564066
317,0.7732387148932105
318,0.8803435812772044
319,0.6373914469574052
320,0.8526022402545531
321,0.597955371524427
322,0.6938466603020629
323,0.5371766731466012
324,0.889230083465696
325,0.052266426256819654
326,0.7831837007929678
327,0.14517326910169237
328,0.05869842598794717
329,0.058994580855538326
330,0.05197122986802538
331,0.5159860884415858
332,0.40499622009931346
333,0.9996495937701937
334,0.10857001055264426
335,0.3273843024947811
336,0.9978299320581024
337,0.4011143917380494
338,0.8833357664731261
339,0.5691385805274338
340,0.9532408896444166
341,0.8853872441552366
342,0.7792855915819448
343,0.03180806303617245
